"Player","RacePoints","PlacePoints","PenaltyPoints","Total","MatchId"
"Pony",27,8,0,35,1
"Tom",28,12,0,40,1
"Wahmaster",23,4,0,27,1
"Hattok",18,0,0,18,1
"David",26,4,0,30,2
"Wahmaster",31,12,0,43,2
"Pony",27,8,0,35,2
"Andrew",12,0,0,12,2
"Dan",36,12,0,48,3
"Justase",22,8,0,30,3
"GG",21,4,0,25,3
"Grey",17,0,0,17,3
"Pony",19,4,0,23,4
"Andrew",23,8,0,31,4
"Cheech",36,12,0,48,4
"Fome",18,0,0,18,4
"Pony",23,2,0,25,5
"Andrew",23,2,0,25,5
"Wahmaster",25,10,0,35,5
"GG",25,10,0,35,5
"Simon",39,12,0,51,6
"Tom",28,8,0,36,6
"Justase",15,4,0,19,6
"iMath",14,0,0,14,6
"Pokermon",24,6,0,30,7
"Tom",23,0,0,23,7
"Grey",24,6,0,30,7
"Zoki",25,12,0,37,7
"Pony",22,4,0,26,8
"Kenshin",28,10,0,38,8
"Andrew",18,0,0,18,8
"Wahmaster",28,10,0,38,8
"Simon",33,12,0,45,9
"Yale",24,8,0,32,9
"Hattok",22,4,0,26,9
"GG",17,0,0,17,9
"Pokermon",26,4,0,30,10
"Tom",29,8,0,37,10
"Zoki",30,12,0,42,10
"Grey",11,0,0,11,10
"Pony",33,12,0,45,11
"Infa",25,8,0,33,11
"Andrew",24,4,0,28,11
"Fome",14,0,0,14,11
"Yale",33,12,0,45,12
"Dan",31,8,0,39,12
"Kyle",28,4,0,32,12
"iMath",4,0,0,4,12
"Pokermon",27,6,0,33,13
"Tom",27,6,0,33,13
"Zoki",14,0,0,14,13
"Grey",28,12,0,40,13
"Itachi",31,8,0,39,14
"Pony",20,4,0,24,14
"Andrew",11,0,0,11,14
"Cheech",34,12,0,46,14
"Tom",28,12,0,40,15
"Cheech",25,8,0,33,15
"Hattok",23,4,0,27,15
"Dan",20,0,0,20,15
"Grey",13,4,0,17,16
"Cheech",28,8,0,36,16
"Yale",12,0,0,12,16
"Simon",42,12,0,54,16
"Pony",18,4,0,22,17
"Cheech",35,12,0,47,17
"Andrew",9,0,0,9,17
"Simon",34,8,0,42,17
"Simon",40,12,0,52,18
"Dan",25,8,0,33,18
"Pokermon",24,4,0,28,18
"Aria",7,0,0,7,18
"Kenshin",28,8,0,36,19
"Tom",31,12,0,43,19
"Kazn",18,0,0,18,19
"Grey",19,4,0,23,19
"Andrew",24,8,0,32,20
"Weegee",12,0,0,12,20
"Nico",19,4,0,23,20
"Cheech",35,12,0,47,20
"Hattok",32,12,0,44,21
"Justase",30,8,0,38,21
"Kyle",25,4,0,29,21
"Aria",9,0,0,9,21
"Pokermon",22,4,0,26,22
"Tom",27,8,0,35,22
"Zoki",37,12,0,49,22
"Andrew",10,0,0,10,22
"Pony",30,10,0,40,23
"Hattok",18,2,0,20,23
"Grey",18,2,0,20,23
"Justase",30,10,0,40,23
"Cheech",33,10,0,43,24
"Yale",33,10,0,43,24
"Justase",21,4,0,25,24
"Pokermon",9,0,0,9,24
"Pokermon",26,4,0,30,25
"Zoki",32,12,0,44,25
"Tom",31,8,0,39,25
"Andrew",7,0,0,7,25
"Pony",25,8,0,33,26
"Yale",27,12,0,39,26
"Grey",21,0,0,21,26
"Hattok",23,4,0,27,26
"Yale",37,12,0,49,27
"Tom",33,8,0,41,27
"Grey",16,4,0,20,27
"Aria",10,0,0,10,27
"Pokermon",24,6,0,30,28
"Tom",24,6,0,30,28
"Zoki",33,12,0,45,28
"Grey",15,0,0,15,28
"Pony",30,12,0,42,29
"Yale",29,8,0,37,29
"Grey",11,0,0,11,29
"Hattok",26,4,0,30,29
"Pokermon",30,12,0,42,30
"Grey",26,8,0,34,30
"Hattok",24,4,0,28,30
"iMath",16,0,0,16,30
"Pokermon",27,8,0,35,31
"Cheech",39,12,0,51,31
"Grey",11,0,0,11,31
"Hattok",19,4,0,23,31
"Cheech",34,12,0,46,32
"GG",30,8,0,38,32
"Aria",20,4,0,24,32
"iMath",12,0,0,12,32
"Pokermon",15,0,0,15,33
"Tom",30,12,0,42,33
"Zoki",25,4,0,29,33
"Yale",26,8,0,34,33
"Glass",12,0,0,12,34
"Andrew",23,8,0,31,34
"Grey",19,4,0,23,34
"justase",42,12,0,54,34
"Simon",39,12,0,51,35
"Cheech",27,8,0,35,35
"Grey",17,4,0,21,35
"Kyle",13,0,0,13,35
"Glass",13,4,0,17,36
"Wahmaster",36,12,0,48,36
"LRXC",12,0,0,12,36
"Pokermon",35,8,0,43,36
"Pokermon",30,8,0,38,37
"Tom",39,12,0,51,37
"Grey",11,0,0,11,37
"Andrew",16,4,0,20,37
"Pokermon",32,12,0,44,38
"Tom",23,8,0,31,38
"Kyle",21,4,0,25,38
"GG",20,0,0,20,38
"Glass",20,4,0,24,39
"Wahmaster",32,8,0,40,39
"LRXC",11,0,0,11,39
"Pokermon",33,12,0,45,39
"Grey",22,4,0,26,40
"Schlanks",23,8,0,31,40
"Kenshin",31,12,0,43,40
"Denvar",20,0,0,20,40
"Justase",29,12,0,41,41
"Grey",25,8,0,33,41
"Kyle",24,4,0,28,41
"Hattok",18,0,0,18,41
"Grey",24,4,0,28,42
"Kyle",42,12,0,54,42
"Denvar",5,0,0,5,42
"Nico",25,8,0,33,42
"Pony",32,12,0,44,43
"Grey",24,8,0,32,43
"Schlanks",19,0,0,19,43
"Aria",21,4,0,25,43
"Yale",31,12,0,43,44
"Cheech",29,8,0,37,44
"Pokermon",21,4,0,25,44
"Justase",15,0,0,15,44
"Dan",25,8,0,33,45
"Tom",22,0,0,22,45
"Infa",23,4,0,27,45
"Pokermon",26,12,0,38,45
"Pony",37,12,0,49,46
"Grey",18,4,0,22,46
"Schlanks",17,0,0,17,46
"Andrew",24,8,0,32,46
"Simon",37,12,0,49,47
"Tom",23,8,0,31,47
"Dan",20,4,0,24,47
"Grey",16,0,0,16,47
"Pokermon",26,6,0,32,48
"Zoki",26,6,0,32,48
"Infa",14,0,0,14,48
"Dan",30,12,0,42,48
"Schlanks",14,0,0,14,49
"Andrew",21,4,0,25,49
"Pony",33,12,0,45,49
"Grey",28,8,0,36,49
"Simon",28,12,0,40,50
"Tom",25,8,0,33,50
"Cheech",24,4,0,28,50
"Yale",19,0,0,19,50
"Alex",37,12,0,49,51
"Justase",20,4,0,24,51
"Dan",28,8,0,36,51
"Infa",11,0,0,11,51
"Pony",23,4,0,27,52
"Schlanks",9,0,0,9,52
"Grey",27,8,0,35,52
"Yale",37,12,0,49,52
"Alex",31,12,0,43,53
"David",20,4,0,24,53
"Dan",28,8,0,36,53
"Infa",17,0,0,17,53
"Grey",25,4,0,29,54
"Yale",32,12,0,44,54
"Andrew",13,0,0,13,54
"Bowser",26,8,0,34,54
"Alex",28,8,0,36,55
"Mauro",18,0,0,18,55
"Dan",23,4,0,27,55
"Kenshin",29,12,0,41,55
"Yale",26,12,0,38,56
"Justase",24,8,0,32,56
"Hattok",23,2,0,25,56
"Bowser",23,2,0,25,56
"Hattok",29,8,0,37,57
"Jed",10,0,0,10,57
"Grey",31,12,0,43,57
"Justase",26,4,0,30,57
"Bowser",17,0,0,17,58
"Tom",25,8,0,33,58
"Simon",34,12,0,46,58
"Jabon",20,4,0,24,58
"Andrew",9,0,0,9,59
"Bowser",20,4,0,24,59
"Simon",35,12,0,47,59
"Jabon",32,8,0,40,59
"Simon",29,12,0,41,60
"Wahmaster",18,0,0,18,60
"Zoki",24,4,0,28,60
"Jabon",25,8,0,33,60
"Hattok",16,0,0,16,61
"Tom",24,8,0,32,61
"Bowser",21,4,0,25,61
"Simon",35,12,0,47,61
"Pony",24,4,0,28,62
"Bowser",17,0,0,17,62
"Wahmaster",25,8,0,33,62
"Jabon",30,12,0,42,62
"Alex",37,12,0,49,63
"Glass",16,2,0,18,63
"David",27,8,0,35,63
"Denvar",16,2,0,18,63
"David",32,12,0,44,64
"Andrew",17,0,0,17,64
"Denvar",19,4,0,23,64
"Glass",28,8,0,36,64
"Cheech",34,12,0,46,65
"Bowser",28,8,0,36,65
"Andrew",23,4,0,27,65
"Jed",12,0,0,12,65
"Grey",17,0,0,17,66
"Tom",22,4,0,26,66
"Hattok",24,8,0,32,66
"Jabon",33,12,0,45,66
"Grey",18,0,0,18,67
"Tom",30,12,0,42,67
"Hattok",26,8,0,34,67
"Pokermon",22,4,0,26,67
"Pokermon",32,12,0,44,68
"Andrew",22,4,0,26,68
"Grey",19,0,0,19,68
"Hattok",23,8,0,31,68
"Andrew",15,4,0,19,69
"Velizer0",33,8,0,41,69
"Denvar",13,0,0,13,69
"Justase",35,12,0,47,69
"Pokermon",22,4,0,26,70
"Zoki",35,12,0,47,70
"Andrew",10,0,0,10,70
"Jabon",29,8,0,37,70
"Pokermon",24,8,0,32,71
"Andrew",18,0,0,18,71
"Zoki",33,12,0,45,71
"Jabon",21,4,0,25,71
"Schlanks",15,0,0,15,72
"MrPonytale",26,6,0,32,72
"Yale",29,12,0,41,72
"Aria",26,6,0,32,72
"Aria",22,4,0,26,73
"Grey",29,12,0,41,73
"Schlanks",20,0,0,20,73
"Andrew",25,8,0,33,73
"Pokermon",32,12,0,44,74
"Justase",24,6,0,30,74
"Hattok",24,6,0,30,74
"Glass",16,0,0,16,74
"Pokermon",28,8,0,36,75
"Justase",23,4,0,27,75
"Glass",15,0,0,15,75
"Grey",30,12,0,42,75
"Hattok",24,8,0,32,76
"Andrew",18,0,0,18,76
"Itachi",33,12,0,45,76
"Velizer0",21,4,0,25,76
"Pokermon",22,4,0,26,77
"Aria",15,0,0,15,77
"Zoki",31,12,0,43,77
"Jabon",28,8,0,36,77
"Pokermon",17,2,0,19,78
"Aria",17,2,0,19,78
"Zoki",27,8,0,35,78
"Jabon",35,12,0,47,78
"David",19,2,0,21,79
"Jabon",36,12,0,48,79
"Fx64",19,2,0,21,79
"Velizer0",22,8,0,30,79
"David",18,4,0,22,80
"Fx64",13,0,0,13,80
"Jabon",38,12,0,50,80
"Velizer0",27,8,0,35,80
